
> @hw/web@1.0.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
 ⚠ Found lockfile missing swc dependencies, run next locally to automatically patch
 ⚠ Found lockfile missing swc dependencies, run next locally to automatically patch
 ⚠ Found lockfile missing swc dependencies, run next locally to automatically patch
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Found lockfile missing swc dependencies, run next locally to automatically patch
   Generating static pages (0/31) ...
   Generating static pages (7/31) 
   Generating static pages (15/31) 
   Generating static pages (23/31) 
 ✓ Generating static pages (31/31)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    3.99 kB         113 kB
├ ○ /_not-found                          174 B          87.5 kB
├ ○ /about                               174 B          87.5 kB
├ ○ /auth                                69.8 kB         160 kB
├ ○ /auth/callback                       2.51 kB        92.3 kB
├ ○ /blog                                2.59 kB         108 kB
├ ƒ /blog/[slug]                         13.9 kB         132 kB
├ ○ /contact                             174 B          87.5 kB
├ ○ /dashboard                           4.9 kB          116 kB
├ ○ /dashboard/admin                     5.42 kB         114 kB
├ ○ /dashboard/admin/blog                1.78 kB         113 kB
├ ƒ /dashboard/admin/blog/[id]/edit      3.02 kB         106 kB
├ ○ /dashboard/admin/blog/new            2.8 kB          105 kB
├ ○ /dashboard/admin/email-templates     4.72 kB         106 kB
├ ○ /dashboard/admin/moderation          4.29 kB         117 kB
├ ○ /dashboard/admin/payments            4.6 kB          109 kB
├ ○ /dashboard/agent/clients             1.92 kB         105 kB
├ ƒ /dashboard/agent/clients/[id]        3.97 kB         115 kB
├ ○ /dashboard/agent/listings            4.39 kB         113 kB
├ ○ /dashboard/agent/listings/new        6.19 kB         108 kB
├ ○ /dashboard/agent/transactions        4.2 kB          122 kB
├ ƒ /dashboard/agent/transactions/[id]   8.69 kB         115 kB
├ ○ /dashboard/client                    6.04 kB         130 kB
├ ○ /dashboard/notifications             4.72 kB         117 kB
├ ○ /faq                                 174 B          87.5 kB
├ ○ /messages                            5.15 kB         117 kB
├ ○ /pricing                             5.75 kB         105 kB
├ ○ /privacy                             174 B          87.5 kB
├ ○ /properties                          8.81 kB         125 kB
├ ƒ /properties/[id]                     10.3 kB         124 kB
├ ○ /robots.txt                          0 B                0 B
├ ○ /sitemap.xml                         0 B                0 B
├ ○ /terms                               174 B          87.5 kB
└ ○ /transactions                        174 B          87.5 kB
+ First Load JS shared by all            87.3 kB
  ├ chunks/1528-5dd2fa5fb2c43cf7.js      31.7 kB
  ├ chunks/1dd3208c-f1467509a5b9ca63.js  53.6 kB
  └ other shared chunks (total)          1.95 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

